PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE summits(code txt,lat real,lng real,point integer,alt integer,name text,desc text,name_k text,desc_k text);
INSERT INTO summits VALUES('JA8/HD-041',42.076999999999998179,143.23300000000000409,8,1105,'Toyonidake','Horoizumi-gun<JCG#01064>','豊似岳','北海道幌泉郡えりも町<JCG#01064>');
INSERT INTO summits VALUES('JA8/HD-042',42.494599999999998372,142.61529999999999063,8,1100,'Pippusan','Hidaka-gun<JCG#01080>','比布山(三角点)','北海道日高郡新ひだか町<JCG#01080>');
INSERT INTO summits VALUES('JA8/HD-043',42.756799999999998362,142.45029999999999859,6,1095,'Yumibe','Saru-gun<JCG#01031>','弓部(三角点)','北海道沙流郡平取町<JCG#01031>');
INSERT INTO summits VALUES('JA8/HD-044',42.792900000000003045,142.58170000000001209,6,1082,'P1082','Saru-gun<JCG#01031>Saru-gun<JCG#01031>','点1082','北海道沙流郡日高町<JCG#01031>北海道沙流郡平取町<JCG#01031>');
INSERT INTO summits VALUES('JA8/HD-045',42.41360000000000241,142.63769999999999526,6,1027,'Hiseuchiyama','Hidaka-gun<JCG#01080>','比瀬内山(三角点)','北海道日高郡新ひだか町<JCG#01080>');
INSERT INTO summits VALUES('JA8/HD-046',42.847000000000001309,142.31309999999999149,6,1021,'Hattaomanaidake','Saru-gun<JCG#01031>','ハッタオマナイ岳','北海道沙流郡平取町<JCG#01031>');
INSERT INTO summits VALUES('JA8/HD-047',42.719799999999999327,142.52520000000001233,6,1011,'Settsuniyama','Saru-gun<JCG#01031>','寿都似山','北海道沙流郡平取町<JCG#01031>');
INSERT INTO summits VALUES('JA8/HD-048',42.111899999999998557,143.18960000000001286,6,1005,'Nutappu','Horoizumi-gun<JCG#01064>Samani-gun<JCG#01030>','奴多布(三角点)','北海道幌泉郡えりも町<JCG#01064>北海道様似郡様似町<JCG#01030>');
INSERT INTO summits VALUES('JA8/HD-049',42.706800000000001205,142.54689999999999371,6,1003,'P1003','Saru-gun<JCG#01031>','点1003','北海道沙流郡平取町<JCG#01031>');
INSERT INTO summits VALUES('JA8/HD-050',42.576200000000000043,142.56530000000000768,6,977,'Oroenai','Hidaka-gun<JCG#01080>Niikappu-gun<JCG#01052>','オロエナイ','北海道日高郡新ひだか町<JCG#01080>北海道新冠郡新冠町<JCG#01052>');
INSERT INTO summits VALUES('JA8/HD-051',42.800899999999998612,142.44829999999998903,6,964,'Iwanaidake','Saru-gun<JCG#01031>','岩内岳','北海道沙流郡日高町<JCG#01031>');
INSERT INTO summits VALUES('JA8/HD-052',42.655999999999998804,142.58209999999999694,6,959,'Kounaisan','Niikappu-gun<JCG#01052>','幸内山(三角点)','北海道新冠郡新冠町<JCG#01052>');
INSERT INTO summits VALUES('JA8/HD-054',42.226700000000001013,143.06469999999998776,6,949,'Panke','Samani-gun<JCG#01030>','班計(三角点)','北海道様似郡様似町<JCG#01030>');
INSERT INTO summits VALUES('JA8/HD-055',42.692999999999997839,142.52070000000000505,6,944,'P944','Saru-gun<JCG#01031>','点944','北海道沙流郡平取町<JCG#01031>');
INSERT INTO summits VALUES('JA8/HD-056',42.167499999999996872,143.17300000000000181,6,936,'P936','Samani-gun<JCG#01030>Horoizumi-gun<JCG#01064>','点936','北海道様似郡様似町<JCG#01030>北海道幌泉郡えりも町<JCG#01064>');
INSERT INTO summits VALUES('JA8/HD-057',42.488999999999997212,142.76769999999999072,6,910,'Petegaribetsu','Hidaka-gun<JCG#01080>','辺天狩別(三角点)','北海道日高郡新ひだか町<JCG#01080>');
INSERT INTO summits VALUES('JA8/HD-058',42.704399999999999694,142.47569999999998912,6,898,'Osoushiyama','Saru-gun<JCG#01031>','於曽牛山','北海道沙流郡平取町<JCG#01031>');
INSERT INTO summits VALUES('JA8/HD-059',42.534799999999997055,142.56069999999999709,6,891,'Horoinai','Niikappu-gun<JCG#01052>Hidaka-gun<JCG#01080>','幌井内(三角点)','北海道新冠郡新冠町<JCG#01052>北海道日高郡新ひだか町<JCG#01080>');
INSERT INTO summits VALUES('JA8/HD-060',42.488399999999998612,142.53729999999998767,6,886,'Okuribetsu','Hidaka-gun<JCG#01080>Niikappu-gun<JCG#01052>','送別(三角点)','北海道日高郡新ひだか<JCG#01080>北海道新冠郡新冠町<JCG#01052>');
INSERT INTO summits VALUES('JA8/HD-061',42.692999999999997839,142.47169999999999845,6,884,'P884','Saru-gun<JCG#01031>','点884','北海道沙流郡平取町<JCG#01031>');
INSERT INTO summits VALUES('JA8/HD-062',42.385100000000001329,142.64429999999998699,6,879,'P879','Hidaka-gun<JCG#01080>','点879(比良志毛(三角点)近傍)','北海道日高郡新ひだか町<JCG#01080>');
INSERT INTO summits VALUES('JA8/HD-063',42.094700000000003113,143.15569999999999595,6,872,'Hakamagoshiyama','Samani-gun<JCG#01030>','袴腰山','北海道様似郡様似町<JCG#01030>');
INSERT INTO summits VALUES('JA8/HD-064',42.444800000000000748,142.73240000000001259,6,865,'Setaushiyama','Hidaka-gun<JCG#01080>','セタウシ山','北海道日高郡新ひだか町<JCG#01080>');
INSERT INTO summits VALUES('JA8/HD-065',42.342399999999997817,142.8581000000000074,6,864,'P864','Urakawa-gun<JCG#01013>','点864','北海道浦河郡浦河町<JCG#01013>');
INSERT INTO summits VALUES('JA8/HD-066',42.662999999999996702,142.54689999999999371,6,859,'P859','Niikappu-gun<JCG#01052>','点859','北海道新冠郡新冠町<JCG#01052>');
INSERT INTO summits VALUES('JA8/HD-067',42.183300000000002682,143.14869999999999094,6,852,'Kirifuneyama','Samani-gun<JCG#01030>','錐舟山(三角点)','北海道様似郡様似町<JCG#01030>');
INSERT INTO summits VALUES('JA8/HD-068',42.354199999999998737,142.87430000000000517,4,810,'P810','Urakawa-gun<JCG#01013>','点810','北海道浦河郡浦河町<JCG#01013>');
INSERT INTO summits VALUES('JA8/HD-069',42.477600000000002465,142.50360000000000582,4,806,'Sasayama','Hidaka-gun<JCG#01080>','笹山','北海道日高郡新ひだか町<JCG#01080>');
INSERT INTO summits VALUES('JA8/HD-070',42.203899999999997306,143.09829999999999473,4,786,'Benkeyama','Samani-gun<JCG#01030>','弁毛山(三角点)','北海道様似郡様似町<JCG#01030>');
INSERT INTO summits VALUES('JA8/HD-071',42.182299999999997909,143.06039999999998713,4,780,'Futafuyuyama','Samani-gun<JCG#01030>','二冬山(三角点)','北海道様似郡様似町<JCG#01030>');
INSERT INTO summits VALUES('JA8/HD-072',42.46110000000000184,142.58869999999998867,4,763,'P763','Hidaka-gun<JCG#01080>','点763','北海道日高郡新ひだか町<JCG#01080>');
INSERT INTO summits VALUES('JA8/HD-073',42.464500000000001021,142.82390000000000896,4,743,'P743','Hidaka-gun<JCG#01080>','点743','北海道日高郡新ひだか町<JCG#01080>');
INSERT INTO summits VALUES('JA8/HD-074',42.772199999999997999,142.31620000000000914,4,740,'Furenaiyama','Saru-gun<JCG#01031>','振内山','北海道沙流郡平取町<JCG#01031>');
INSERT INTO summits VALUES('JA8/HD-075',42.340400000000002478,142.58449999999999136,4,730,'P730','Hidaka-gun<JCG#01080>','点730(北横山近傍)','北海道日高郡新ひだか町<JCG#01080>');
INSERT INTO summits VALUES('JA8/HD-076',42.13779999999999859,143.21799999999998931,4,720,'Noborizawa','Horoizumi-gun<JCG#01064>','登沢(三角点)','北海道幌泉郡えりも町<JCG#01064>');
INSERT INTO summits VALUES('JA8/HD-077',42.382199999999997431,142.54839999999998667,4,718,'Perariyama','Hidaka-gun<JCG#01080>','ペラリ山','北海道日高郡新ひだか町<JCG#01080>');
INSERT INTO summits VALUES('JA8/HD-078',42.843200000000003059,142.40149999999999863,4,717,'P717','Saru-gun<JCG#01031>Saru-gun<JCG#01031>','点717','北海道沙流郡日高町<JCG#01031>北海道沙流郡平取町<JCG#01031>');
INSERT INTO summits VALUES('JA8/HD-079',42.20519999999999783,142.93960000000001287,4,706,'Kanayama','Samani-gun<JCG#01030>Urakawa-gun<JCG#01013>','金山(三角点)','北海道様似郡様似町<JCG#01030>北海道浦河郡浦河町<JCG#01013>');
INSERT INTO summits VALUES('JA8/HD-080',42.290300000000002,142.93379999999999085,4,703,'P703','Urakawa-gun<JCG#01013>','点703(利居山(三角点)近傍)','北海道浦河郡浦河町<JCG#01013>');
INSERT INTO summits VALUES('JA8/HD-081',42.148899999999997591,143.11940000000001305,4,693,'Wakabushinai','Samani-gun<JCG#01030>','若櫛内(三角点)','北海道様似郡様似町<JCG#01030>');
INSERT INTO summits VALUES('JA8/HD-082',42.533099999999997463,142.73599999999999,4,687,'P687','Hidaka-gun<JCG#01080>','点687','北海道日高郡新ひだか町<JCG#01080>');
INSERT INTO summits VALUES('JA8/HD-083',42.383000000000002672,142.78929999999999722,4,686,'P686','Hidaka-gun<JCG#01080>Urakawa-gun<JCG#01013>','点686','北海道日高郡新ひだか町<JCG#01080>北海道浦河郡浦河町<JCG#01013>');
INSERT INTO summits VALUES('JA8/HD-084',42.095599999999997464,143.06180000000000518,4,685,'Horomanyama','Samani-gun<JCG#01030>','幌満山(三角点)','北海道様似郡様似町<JCG#01030>');
INSERT INTO summits VALUES('JA8/HD-085',42.290300000000002,142.8773999999999944,4,674,'P674','Urakawa-gun<JCG#01013>','点674','北海道浦河郡浦河町<JCG#01013>');
INSERT INTO summits VALUES('JA8/HD-086',42.270499999999998409,142.97440000000000282,2,625,'P625','Urakawa-gun<JCG#01013>','点625','北海道浦河郡浦河町<JCG#01013>');
INSERT INTO summits VALUES('JA8/HD-087',42.306399999999996452,142.89949999999998908,2,616,'P616','Urakawa-gun<JCG#01013>','点616','北海道浦河郡浦河町<JCG#01013>');
INSERT INTO summits VALUES('JA8/HD-088',42.600600000000000021,142.39570000000000504,2,613,'Numotoruyama','Saru-gun<JCG#01031>','ヌモトル山','北海道沙流郡日高町<JCG#01031>');
INSERT INTO summits VALUES('JA8/HD-089',42.360599999999998034,142.70150000000001,2,605,'Sakuhaiyama','Hidaka-gun<JCG#01080>','作拝山(三角点)','北海道日高郡新ひだか町<JCG#01080>');
INSERT INTO summits VALUES('JA8/HD-090',42.25670000000000215,143.00270000000000436,2,604,'P604','Urakawa-gun<JCG#01013>','点604','北海道浦河郡浦河町<JCG#01013>');
INSERT INTO summits VALUES('JA8/HD-091',42.10889999999999844,143.24549999999999272,2,578,'Tannenai','Horoizumi-gun<JCG#01064>','丹根内(三角点)','北海道幌泉郡えりも町<JCG#01064>');
INSERT INTO summits VALUES('JA8/HD-092',42.262799999999998588,142.9293999999999869,2,569,'Shunbetsugawa','Urakawa-gun<JCG#01013>','春別川(三角点)','北海道浦河郡浦河町<JCG#01013>');
INSERT INTO summits VALUES('JA8/HD-093',42.357300000000002171,142.77840000000000486,2,561,'P561','Urakawa-gun<JCG#01013>Hidaka-gun<JCG#01080>','点561','北海道浦河郡浦河町<JCG#01013>北海道日高郡新ひだか町<JCG#01080>');
INSERT INTO summits VALUES('JA8/HD-094',42.751399999999996738,142.40119999999998868,2,552,'P552','Saru-gun<JCG#01031>','点552','北海道沙流郡平取町<JCG#01031>');
INSERT INTO summits VALUES('JA8/HD-095',42.783999999999998919,142.37749999999999772,2,541,'Gakeyama','Saru-gun<JCG#01031>','崖山','北海道沙流郡平取町<JCG#01031>');
INSERT INTO summits VALUES('JA8/HD-096',42.280200000000000672,142.95640000000000213,2,536,'P536','Urakawa-gun<JCG#01013>','点536','北海道浦河郡浦河町<JCG#01013>');
INSERT INTO summits VALUES('JA8/HD-097',42.18030000000000257,143.02269999999998617,2,523,'Suiginyama','Samani-gun<JCG#01030>','水銀山(三角点)','北海道様似郡様似町<JCG#01030>');
INSERT INTO summits VALUES('JA8/HD-098',42.323900000000001853,142.68580000000000041,2,514,'P514','Hidaka-gun<JCG#01080>','点514','北海道日高郡新ひだか町<JCG#01080>');
INSERT INTO summits VALUES('JA8/HD-099',42.319899999999996964,142.80950000000001409,2,508,'Naizawa','Urakawa-gun<JCG#01013>','ナイザワ(三角点)','北海道浦河郡浦河町<JCG#01013>');
INSERT INTO summits VALUES('JA8/HD-100',42.515399999999999637,142.30009999999998627,1,487,'Gabarisan','Saru-gun<JCG#01031>','賀張山','北海道沙流郡日高町<JCG#01031>');
INSERT INTO summits VALUES('JA8/HD-101',42.613500000000001932,142.37100000000000931,1,470,'Iwasan','Saru-gun<JCG#01031>Saru-gun<JCG#01031>','イワ山','北海道沙流郡日高町<JCG#01031>北海道沙流郡平取町<JCG#01031>');
INSERT INTO summits VALUES('JA8/HD-102',42.310000000000002272,142.91739999999998645,1,458,'P458','Urakawa-gun<JCG#01013>','点458','北海道浦河郡浦河町<JCG#01013>');
INSERT INTO summits VALUES('JA8/HD-103',42.33319999999999794,142.76249999999998862,1,455,'P455','Hidaka-gun<JCG#01080>','点455','北海道日高郡新ひだか町<JCG#01080>');
INSERT INTO summits VALUES('JA8/HD-104',42.189999999999997725,142.97520000000000095,1,424,'Nishichiyama','Samani-gun<JCG#01030>','二七山(三角点)','北海道様似郡様似町<JCG#01030>');
INSERT INTO summits VALUES('JA8/HD-105',42.257500000000000283,142.79570000000001072,1,416,'P416','Urakawa-gun<JCG#01013>','点416','北海道浦河郡浦河町<JCG#01013>');
INSERT INTO summits VALUES('JA8/HD-106',42.74199999999999733,142.24279999999998835,1,406,'Horokeshiyama','Saru-gun<JCG#01031>','幌毛志山(三角点)','北海道沙流郡平取町<JCG#01031>');
INSERT INTO summits VALUES('JA8/HD-107',42.427199999999999136,142.35429999999999494,1,390,'Toriharaiyama','Niikappu-gun<JCG#01052>','取拂山(三角点)','北海道新冠郡新冠町<JCG#01052>');
INSERT INTO summits VALUES('JA8/HD-108',42.131100000000003547,143.2564999999999884,1,377,'P377','Horoizumi-gun<JCG#01064>','点377','北海道幌泉郡えりも町<JCG#01064>');
INSERT INTO summits VALUES('JA8/HD-109',42.143399999999999749,143.31000000000000227,1,359,'Meguro','Horoizumi-gun<JCG#01064>','目黒(三角点)','北海道幌泉郡えりも町<JCG#01064>');
INSERT INTO summits VALUES('JA8/HD-110',42.65899999999999892,142.19909999999998717,1,333,'Nioi','Saru-gun<JCG#01031>','荷負(三角点)','北海道沙流郡平取町<JCG#01031>');
INSERT INTO summits VALUES('JA8/HD-111',42.307899999999996508,142.6332999999999913,1,318,'Shikarubeyama','Hidaka-gun<JCG#01080>','シカルベ山','北海道日高郡新ひだか町<JCG#01080>');
INSERT INTO summits VALUES('JA8/HD-112',42.558900000000001286,142.17189999999999372,1,309,'Ousatsuna','Saru-gun<JCG#01031>Saru-gun<JCG#01031>','王幸納(三角点)','北海道沙流郡平取町<JCG#01031>北海道沙流郡日高町<JCG#01031>');
INSERT INTO summits VALUES('JA8/HD-113',42.35770000000000124,142.46549999999999158,1,296,'Satsumayama','Hidaka-gun<JCG#01080>','佐妻山(三角点)','北海道日高郡新ひだか町<JCG#01080>');
INSERT INTO summits VALUES('JA8/HD-114',42.264499999999998181,142.73419999999998708,1,287,'Sakai','Urakawa-gun<JCG#01013>Hidaka-gun<JCG#01080>','境(三角点)','北海道浦河郡浦河町<JCG#01013>北海道日高郡新ひだか町<JCG#01080>');
INSERT INTO summits VALUES('JA8/HD-115',42.194800000000000752,142.82990000000000918,1,242,'Urakawatouge','Urakawa-gun<JCG#01013>','浦河峠(三角点)','北海道浦河郡浦河町<JCG#01013>');
INSERT INTO summits VALUES('JA8/HD-116',42.570900000000001738,142.82490000000001373,10,1721,'Koikakushusatsunaidake','Kasai-gun<JCG#01018>Hidaka-gun<JCG#01080>Hiroo-gun<JCG#01060>','コイカクシュサツナイ岳','北海道河西郡中札内村<JCG#01018>北海道日高郡新ひだか町<JCG#01080>北海道広尾郡大樹町<JCG#01060>');
INSERT INTO summits VALUES('JA8/HD-117',42.772300000000001317,142.44720000000000936,6,1058,'Shikishanaidake','Saru-gun<JCG#01031>','シキシャナイ岳','北海道沙流郡平取町<JCG#01031>');
INSERT INTO summits VALUES('JA8/HD-118',42.113300000000002398,143.1769999999999925,6,1009,'JA8/HD-118','Horoizumi-gun<JCG#01064>Samani-gun<JCG#01030>','点1009','北海道幌泉郡えりも町<JCG#01064>北海道様似郡様似町<JCG#01030>');
INSERT INTO summits VALUES('JA8/HD-119',42.1396000000000015,143.03600000000000137,6,958,'Pinneshiri','Samani-gun<JCG#01030>','ピンネシリ','北海道様似郡様似町<JCG#01030>');
INSERT INTO summits VALUES('JA8/HD-120',42.628999999999997783,142.5865000000000009,6,942,'Uriyama','Niikappu-gun<JCG#01052>','売山(三角点)','北海道新冠郡新冠町<JCG#01052>');
INSERT INTO summits VALUES('JA8/HD-121',42.323900000000001853,142.84389999999999076,6,850,'P850','Urakawa-gun<JCG#01013>','点850','北海道浦河郡浦河町<JCG#01013>');
INSERT INTO summits VALUES('JA8/HD-122',42.570399999999999351,142.47280000000000654,4,780,'Echinangeppuyama','Hiroo-gun<JCG#01060>','エチナンゲップ山','北海道広尾郡大樹町<JCG#01060>');
INSERT INTO summits VALUES('JA8/HD-123',42.252800000000000578,142.8849999999999909,2,623,'Nakashunbetsu','Urakawa-gun<JCG#01013>','中春別(三角点)','北海道浦河郡浦河町<JCG#01013>');
INSERT INTO summits VALUES('JA8/HD-124',42.328499999999998236,142.76630000000000109,1,458,'Horoiwatekki','Hidaka-gun<JCG#01080>','幌岩鉄気(三角点)','北海道日高郡新ひだか町<JCG#01080>');
INSERT INTO summits VALUES('JA8/HD-125',42.318399999999996908,142.92629999999999768,1,446,'P446','Urakawa-gun<JCG#01013>','点446','北海道浦河郡浦河町<JCG#01013>');
INSERT INTO summits VALUES('JA8/HD-126',42.110799999999997565,143.31120000000001368,1,379,'Sarutome','Horoizumi-gun<JCG#01064>','猿留(三角点)','北海道幌泉郡えりも町<JCG#01064>');
INSERT INTO summits VALUES('JA8/HD-127',42.624499999999997611,142.25440000000000395,1,362,'P362','Saru-gun<JCG#01031>Saru-gun<JCG#01031>','点362','北海道沙流郡平取町<JCG#01031>北海道沙流郡日高町<JCG#01031>');
INSERT INTO summits VALUES('JA8/HD-128',42.657200000000003114,142.19950000000000045,1,340,'NearNioi','Saru-gun<JCG#01031>','荷負(三角点近傍)','北海道沙流郡平取町<JCG#01031>');
INSERT INTO summits VALUES('JA8/HD-129',42.31519999999999726,142.50849999999999795,1,248,'Futsuji','Hidaka-gun<JCG#01080>','布辻(三角点)','北海道日高郡新ひだか町<JCG#01080>');
INSERT INTO summits VALUES('JA8/HD-130',42.248800000000002797,142.60820000000001073,1,200,'Gunkanyama','Hidaka-gun<JCG#01080>','軍艦山','北海道日高郡新ひだか町<JCG#01080>');
INSERT INTO summits VALUES('JA8/HY-001',42.539900000000002932,140.02019999999998845,8,1148,'Meppudake','Setana-gun<JCG#01040>Kudo-gun<JCG#01028>','メップ岳','北海道瀬棚郡今金町<JCG#01040>北海道久遠郡せたな町<JCG#01028>');
INSERT INTO summits VALUES('JA8/HY-002',42.198000000000000396,139.99109999999998876,8,1136,'Hakusuidake','Futami-gun<JCG#01079>Kudo-gun<JCG#01028>','白水岳','北海道二海郡八雲町<JCG#01079>北海道久遠郡せたな町<JCG#01028>');
INSERT INTO summits VALUES('JA8/HY-003',42.239400000000003388,140.03049999999998931,6,1054,'Futorodake','Futami-gun<JCG#01079>Kudo-gun<JCG#01028>','太櫓岳','北海道二海郡八雲町<JCG#01079>北海道久遠郡せたな町<JCG#01028>');
INSERT INTO summits VALUES('JA8/HY-004',42.545099999999997919,139.98199999999999932,6,1050,'Kasubedake','Kudo-gun<JCG#01028>','カスベ岳','北海道久遠郡せたな町<JCG#01028>');
INSERT INTO summits VALUES('JA8/HY-005',42.57979999999999876,140.15250000000000341,6,1021,'Ribetsu','Shimamaki-gun<JCG#01034>Setana-gun<JCG#01040>','利別(三角点)','北海道島牧郡島牧村<JCG#01034>北海道瀬棚郡今金町<JCG#01040>');
